"ID_Categoria";"ID_Cliente";"quantidade"
"1";"581";10
"1";"445";10
"1";"493";9
"1";"214";9
"1";"649";8
"1";"206";8
"1";"161";8
"1";"881";8
"1";"263";8
"1";"839";8
"1";"585";8
"1";"600";8
"1";"628";8
"1";"483";8
"1";"941";8
"1";"575";8
"1";"474";8
"1";"137";7
"1";"773";7
"1";"233";7
"1";"245";7
"1";"23";7
"2";"328";7
"1";"687";7
"1";"295";7
"1";"819";7
"1";"405";7
"2";"801";7
"1";"141";7
"1";"41";7
"1";"92";7
"1";"172";7
"2";"590";7
"1";"220";7
"1";"147";7
"1";"262";7
"1";"757";7
"2";"373";6
"2";"930";6
"1";"305";6
"1";"641";6
"1";"98";6
"1";"872";6
"2";"427";6
"1";"669";6
"1";"182";6
"1";"916";6
"1";"957";6
"1";"423";6
"1";"79";6
"1";"500";6
"1";"241";6
"1";"216";6
"1";"659";6
"1";"149";6
"1";"74";6
"1";"587";6
"1";"930";6
"1";"15";6
"1";"3";6
"1";"228";6
"1";"681";6
"1";"404";6
"1";"436";6
"1";"981";6
"1";"752";6
"1";"618";6
"1";"199";6
"1";"642";6
"1";"413";6
"2";"132";6
"1";"13";6
"1";"252";6
"1";"894";6
"1";"304";6
"1";"996";6
"1";"998";6
"1";"525";6
"1";"450";6
"1";"954";6
"1";"661";6
"1";"891";6
"1";"706";6
"1";"217";6
"1";"160";6
"1";"359";6
"1";"497";6
"1";"511";6
"1";"883";6
"2";"955";6
"1";"543";6
"1";"66";6
"1";"87";6
"1";"862";6
"1";"86";6
"1";"477";6
"2";"892";6
"1";"648";6
"2";"788";6
"1";"387";6
"1";"495";6
"1";"787";6
"2";"980";5
"1";"945";5
"1";"322";5
"1";"842";5
"1";"269";5
"1";"779";5
"1";"232";5
"2";"966";5
"1";"463";5
"1";"733";5
"1";"478";5
"1";"624";5
"1";"2";5
"2";"708";5
"1";"370";5
"1";"47";5
"1";"646";5
"2";"746";5
"1";"244";5
"1";"666";5
"1";"226";5
"1";"84";5
"1";"40";5
"1";"603";5
"2";"796";5
"1";"993";5
"1";"591";5
"2";"889";5
"1";"379";5
"1";"580";5
"1";"866";5
"1";"621";5
"1";"502";5
"1";"701";5
"1";"419";5
"1";"319";5
"2";"784";5
"2";"184";5
"1";"847";5
"1";"614";5
"2";"925";5
"1";"377";5
"2";"16";5
"1";"11";5
"1";"102";5
"1";"592";5
"2";"266";5
"1";"983";5
"1";"254";5
"1";"366";5
"1";"169";5
"2";"984";5
"2";"987";5
"1";"539";5
"1";"384";5
"1";"202";5
"1";"705";5
"2";"11";5
"1";"425";5
"1";"921";5
"2";"747";5
"2";"595";5
"1";"399";5
"2";"146";5
"1";"337";5
"1";"832";5
"1";"194";5
"1";"213";5
"1";"586";5
"1";"595";5
"1";"653";5
"1";"567";5
"1";"900";5
"2";"975";5
"1";"218";5
"1";"725";5
"1";"375";5
"1";"978";5
"1";"652";5
"1";"629";5
"1";"928";5
"1";"314";5
"1";"281";5
"1";"990";5
"2";"410";5
"1";"187";5
