"ID_Cliente";"quant_vendas"
"1";6
"2";7
"3";9
"4";3
"5";1
"6";3
"7";3
"8";6
"9";7
"10";1
"11";10
"12";6
"13";7
"14";7
"15";7
"16";8
"17";2
"18";4
"19";2
"20";7
"21";1
"22";5
"23";9
"24";5
"25";6
"26";6
"27";6
"28";2
"29";2
"30";4
"31";6
"32";3
"33";7
"34";4
"35";4
"36";3
"37";5
"38";5
"39";4
"40";8
"41";9
"42";2
"43";4
"44";5
"45";8
"46";3
"47";6
"48";2
"49";5
"50";5
"51";5
"52";6
"53";5
"54";4
"55";2
"56";3
"57";7
"58";8
"59";3
"60";6
"61";7
"62";3
"63";7
"64";1
"65";4
"66";8
"67";4
"68";2
"69";5
"70";4
"71";5
"72";6
"73";2
"74";9
"75";2
"76";5
"77";6
"78";3
"79";7
"80";3
"81";2
"82";4
"83";5
"84";5
"85";2
"86";9
"87";7
"88";3
"89";4
"90";5
"91";4
"92";9
"93";4
"94";8
"95";4
"96";2
"97";7
"98";8
"99";5
"100";7
"101";3
"102";8
"103";3
"104";5
"105";6
"106";2
"107";5
"108";3
"109";3
"110";3
"111";3
"112";2
"113";4
"114";4
"115";3
"116";5
"117";3
"118";2
"119";2
"121";4
"122";4
"123";2
"124";7
"125";5
"126";3
"127";2
"128";7
"129";5
"130";2
"131";3
"132";10
"133";3
"134";4
"135";4
"136";6
"137";7
"138";4
"139";1
"140";6
"141";9
"142";7
"143";5
"144";8
"145";2
"146";9
"147";7
"148";3
"149";8
"150";2
"151";4
"152";4
"153";6
"154";5
"155";6
"156";2
"157";3
"158";3
"159";3
"160";9
"161";9
"162";3
"163";5
"164";5
"165";5
"166";8
"167";6
"168";5
"169";6
"170";4
"171";2
"172";8
"173";6
"174";3
"175";5
"176";6
"177";2
"178";7
"179";6
"180";5
"181";2
"182";6
"183";1
"184";6
"185";6
"186";6
"187";10
"188";3
"189";3
"190";7
"191";3
"192";6
"193";6
"194";6
"195";3
"196";5
"197";5
"198";3
"199";9
"200";5
"201";3
"202";7
"203";4
"204";3
"205";6
"206";12
"207";5
"208";4
"209";6
"210";2
"211";7
"212";2
"213";6
"214";11
"215";2
"216";8
"217";7
"218";8
"219";5
"220";7
"221";5
"222";6
"223";4
"224";5
"225";4
"226";7
"227";4
"228";9
"229";7
"230";5
"231";6
"232";8
"233";7
"234";4
"235";4
"236";4
"237";4
"238";4
"239";4
"240";8
"241";10
"242";8
"243";4
"244";8
"245";8
"246";2
"247";1
"248";4
"249";4
"250";5
"251";4
"252";8
"253";5
"254";6
"255";5
"256";3
"257";5
"258";3
"259";4
"260";3
"261";4
"262";10
"263";12
"264";4
"265";8
"266";9
"267";5
"268";3
"269";5
"270";4
"271";3
"272";5
"273";4
"274";7
"275";4
"276";7
"277";3
"278";5
"279";6
"280";2
"281";7
"282";7
"283";6
"284";2
"285";8
"286";5
"287";5
"288";8
"289";2
"290";4
"291";8
"292";2
"293";4
"294";8
"295";9
"296";5
"297";2
"298";8
"299";3
"300";4
"301";4
"302";5
"303";6
"304";7
"305";9
"306";7
"307";1
"308";4
"309";2
"310";7
"311";4
"312";7
"313";6
"314";7
"316";4
"317";3
"318";5
"319";9
"320";2
"321";7
"322";6
"323";1
"324";3
"325";5
"326";3
"327";3
"328";10
"329";2
"330";5
"331";4
"332";1
"333";4
"334";3
"335";3
"336";8
"337";5
"338";4
"339";4
"340";6
"341";7
"342";4
"343";4
"344";4
"345";3
"346";6
"347";3
"348";6
"349";6
"350";6
"351";6
"352";6
"353";3
"354";2
"355";3
"356";4
"357";4
"358";6
"359";10
"360";6
"361";4
"362";4
"363";4
"364";6
"365";8
"366";8
"367";4
"368";6
"369";3
"370";7
"371";3
"372";4
"373";9
"374";4
"375";6
"376";2
"377";6
"378";4
"379";7
"380";4
